source.bytes,source.packets,destination.bytes,destination.packets,network.packets,event.duration,network.transport_tcp,network.transport_udp
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,1.2887501059674774e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,6.40423924042063e-06,8.215880475370845e-06,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,6.40423924042063e-06,8.215880475370845e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.4176251165642253e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.0310000847739819e-07,1.0,0.0
3.0379747096939602e-09,0.0,2.400000089600003e-08,0.0,0.0,0.0,0.0,1.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.2887501059674774e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.2887501059674774e-07,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,1.5465001271609729e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.6753751377577207e-07,1.0,0.0
1.4329114047389846e-07,7.901349023656638e-06,1.829333401628447e-06,6.40423924042063e-06,9.389577686138108e-06,1.2887501059674774e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,6.40423924042063e-06,8.215880475370845e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,1.4176251165642253e-07,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,1.4176251165642253e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,2.3197501907414593e-07,1.0,0.0
1.4329114047389846e-07,7.901349023656638e-06,1.8960000707840027e-06,8.23402188054081e-06,1.0563274896905373e-05,2.5775002119349548e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,9.021250741772342e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.563604289692362e-05,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,6.56489303979833e-05,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,2.1908751801447114e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,2.1908751801447114e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.2887501059674774e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,6.40423924042063e-06,8.215880475370845e-06,1.0310000847739819e-07,1.0,0.0
1.4329114047389846e-07,7.901349023656638e-06,1.829333401628447e-06,7.31913056048072e-06,9.976426291521741e-06,3.866250317902432e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.70278930113685e-05,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,6.705366801348784e-05,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.2887501059674774e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,6.40423924042063e-06,8.215880475370845e-06,6.443750529837387e-08,1.0,0.0
1.4329114047389846e-07,7.901349023656638e-06,1.829333401628447e-06,7.31913056048072e-06,9.976426291521741e-06,1.2887501059674774e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.6753751377577207e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.5465001271609729e-07,1.0,0.0
1.4329114047389846e-07,5.267566015771093e-06,1.829333401628447e-06,7.31913056048072e-06,8.215880475370845e-06,5.1550004238699095e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.2887501059674774e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.1598750953707296e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.0310000847739819e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.5465001271609729e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,1.2887501059674774e-07,1.0,0.0
1.559493684309566e-07,7.023421354361457e-06,1.829333401628447e-06,7.31913056048072e-06,9.389577686138108e-06,9.021250741772342e-08,1.0,0.0
0.0007974597536996537,0.0570723219255412,0.009799963032531953,0.059475254934466336,0.07629970827755826,0.7664867674618744,0.0,1.0
3.0379747096939602e-09,0.0,2.400000089600003e-08,0.0,0.0,0.0,0.0,1.0
3.0379747096939602e-09,0.0,2.400000089600003e-08,0.0,0.0,0.0,0.0,1.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.2887501059674774e-07,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.829333476295116e-06,1.7382935081141713e-05,2.230024700457801e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.6960001379840048e-06,1.3723369800901351e-05,1.995285258304348e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,1.2887501059674774e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.1598750953707296e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.6960001379840048e-06,1.3723369800901351e-05,1.995285258304348e-05,3.866250317902432e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.6960001379840048e-06,1.3723369800901351e-05,1.995285258304348e-05,3.866250317902432e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.4638261120961441e-05,1.8192306766892587e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,9.021250741772342e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.7626668071395605e-06,1.5553152441021532e-05,2.1126549793810746e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.4176251165642253e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.2887501059674774e-07,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.829333476295116e-06,1.7382935081141713e-05,2.230024700457801e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,7.732500635804864e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.829333476295116e-06,1.7382935081141713e-05,2.230024700457801e-05,5.1550004238699095e-08,1.0,0.0
3.2050633187271274e-07,1.4924770378018095e-05,3.629333468828449e-06,1.3723369800901351e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,4.897250402676414e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,4.381750360289423e-07,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.829333401628447e-06,7.31913056048072e-06,8.802729080754477e-06,3.2218752649186936e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,3.2218752649186936e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,5.1550004238699095e-08,1.0,0.0
2.9518987595859646e-07,1.6680625716608456e-05,3.6960001379840048e-06,1.3723369800901351e-05,1.995285258304348e-05,5.1550004238699095e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,7.732500635804864e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.0310000847739819e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,1.1598750953707296e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,6.443750529837387e-08,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,6.443750529837387e-08,1.0,0.0
1.559493684309566e-07,6.145493685066275e-06,1.8960000707840027e-06,8.23402188054081e-06,9.389577686138108e-06,1.933125158951216e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.6960001379840048e-06,1.5553152441021532e-05,1.8779155372276217e-05,1.933125158951216e-07,1.0,0.0
3.0784810391565463e-07,1.3168915039427732e-05,3.629333468828449e-06,1.3723369800901351e-05,1.7605458161508954e-05,5.026125413273162e-07,1.0,0.0
